===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    36	M15	#31_BUY_H1_2c_cf54_Hybrid_42ad	SL 150, BE at +50, t	91	91	14	YES	-	-	OK(496 trades)
    37	M15	#36_BUY_H1_2c_01bd_Hybrid_42ad	SL 150, BE at +50, t	91	91	15	YES	-	-	OK(496 trades)
    38	M15	#31_BUY_H1_2c_cf54_Hybrid_7338	SL 150, BE at +100, 	91	91	16	YES	-	-	OK(84 trades)
    39	M15	#36_BUY_H1_2c_01bd_Hybrid_7338	SL 150, BE at +100, 	91	91	17	YES	-	-	OK(84 trades)
    40	M5	#12_BUY_H1_2c_0f8e_Trailing_St	SL 150 pips, trail a	221	221	5	YES	-	-	OK(391 trades)
    41	M15	#12_BUY_H1_2c_0f8e_Indicator_E	SL 150 pips, exit wh	67	67	18	YES	-	-	OK(94 trades)
    42	M15	#38_BUY_H1_3c_4b90_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	21	21	19	YES	-	-	OK(94 trades)
    43	M15	#38_BUY_H1_3c_4b90_Indicator_E	SL 150 pips, exit wh	48	48	20	YES	-	-	OK(153 trades)
    44	H1	#39_BUY_H1_4c_9da8_Indicator_E	SL 150 pips, exit wh	14	14	15	YES	-	-	OK(125 trades)
    45	M15	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	64	64	21	YES	-	-	OK(1349 trades)
    46	M15	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	68	68	22	YES	-	-	OK(18 trades)
    47	M15	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	68	68	23	YES	-	-	OK(35 trades)
    48	M15	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	47	47	24	YES	-	-	OK(1353 trades)
    49	D1	#9_BUY_D1_2c_a374_Time_Based_1	SL 150 pips, close a	541	541	2	YES	-	-	OK(79 trades)
    50	D1	#17_BUY_D1_2c_a374_Time_Based_	SL 150 pips, close a	541	541	3	YES	-	-	OK(79 trades)
    51	M5	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	133	133	6	YES	-	-	OK(221 trades)
    52	H1	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	15	15	16	YES	-	-	OK(125 trades)
    53	M15	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	55	55	25	YES	-	-	OK(1511 trades)
    54	M5	#39_BUY_H1_4c_9da8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	58	58	7	YES	-	-	OK(221 trades)
    55	D1	#42_All_Time_Based_dc5a	SL 150 pips, close a	962	962	4	YES	-	-	OK(110 trades)
    56	D1	#9_BUY_D1_2c_a374_Time_Based_d	SL 150 pips, close a	474	474	5	YES	-	-	OK(80 trades)
    57	D1	#17_BUY_D1_2c_a374_Time_Based_	SL 150 pips, close a	474	474	6	YES	-	-	OK(80 trades)
    58	M15	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	98	98	26	YES	-	-	OK(966 trades)
    59	M15	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	98	98	27	YES	-	-	OK(228 trades)
    60	M15	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	109	109	28	YES	-	-	OK(1212 trades)
    61	M15	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	109	109	29	YES	-	-	OK(61 trades)
    62	M5	#39_BUY_H1_4c_9da8_ATR___Trail	SL 2.0xATR, TP 4.0xA	269	269	8	YES	-	-	OK(1683 trades)
    63	M5	#39_BUY_H1_4c_9da8_Indicator_E	SL 150 pips, exit wh	88	88	9	YES	-	-	OK(133 trades)
    64	M5	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	272	272	10	YES	-	-	OK(58 trades)
    65	M5	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	272	272	11	YES	-	-	OK(2376 trades)
    66	H1	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	19	19	17	YES	-	-	OK(125 trades)
    67	M5	#31_BUY_H1_2c_cf54_Trailing_St	SL 150 pips, trail a	272	272	12	YES	-	-	OK(269 trades)
    68	M5	#36_BUY_H1_2c_01bd_Trailing_St	SL 150 pips, trail a	272	272	13	YES	-	-	OK(2303 trades)
    69	M5	#38_BUY_H1_3c_4b90_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	61	61	14	YES	-	-	OK(2303 trades)
    70	D1	#42_All_Time_Based_1775	SL 150 pips, close a	1114	1114	7	YES	-	-	OK(80 trades)
    71	H1	#12_BUY_H1_2c_0f8e_Indicator_E	SL 150 pips, exit wh	23	23	18	YES	-	-	OK(24 trades)
    72	D1	#9_BUY_D1_2c_a374_Trailing_Sto	SL 150 pips, trail a	684	684	8	YES	-	-	OK(78 trades)
    73	D1	#17_BUY_D1_2c_a374_Trailing_St	SL 150 pips, trail a	684	684	9	YES	-	-	OK(66 trades)
    74	D1	#9_BUY_D1_2c_a374_Trailing_Sto	SL 150 pips, trail a	685	685	10	YES	-	-	OK(10 trades)
    75	D1	#17_BUY_D1_2c_a374_Trailing_St	SL 150 pips, trail a	685	685	11	YES	-	-	OK(93 trades)
    76	M5	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	216	216	15	YES	-	-	OK(610 trades)
    77	H1	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	21	21	19	YES	-	-	OK(24 trades)
    78	M5	#39_BUY_H1_4c_9da8_Hybrid_42ad	SL 150, BE at +50, t	280	280	16	YES	-	-	OK(2622 trades)
    79	M5	#38_BUY_H1_3c_4b90_Indicator_E	SL 150 pips, exit wh	132	132	17	YES	-	-	OK(88 trades)
    80	M5	#12_BUY_H1_2c_0f8e_Time_Based_	SL 150 pips, close a	154	154	18	YES	-	-	OK(272 trades)
    81	D1	#42_All_Hybrid_42ad	SL 150, BE at +50, t	1480	1480	12	YES	-	-	OK(93 trades)
    82	D1	#42_All_Hybrid_7338	SL 150, BE at +100, 	1478	1478	13	YES	-	-	OK(53 trades)
    83	M5	#39_BUY_H1_4c_9da8_Hybrid_7338	SL 150, BE at +100, 	280	280	19	YES	-	-	OK(272 trades)
    84	M5	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	166	166	20	YES	-	-	OK(272 trades)
    85	M5	#39_BUY_H1_4c_9da8_Time_Based_	SL 150 pips, close a	203	203	21	YES	-	-	OK(272 trades)
    86	M15	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	89	89	30	YES	-	-	OK(1064 trades)
    87	D1	#42_All_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	1458	1458	14	YES	-	-	OK(11 trades)
    88	M5	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	424	424	22	YES	-	-	OK(61 trades)
    89	M5	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	422	422	23	YES	-	-	OK(1052 trades)
    90	M5	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	411	411	24	YES	-	-	OK(3518 trades)
    91	M5	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	303	303	25	YES	-	-	OK(3003 trades)
    92	M5	#11_BUY_H1_2c_0d13_Trailing_St	SL 150 pips, trail a	303	303	26	YES	-	-	OK(1484 trades)
    93	M5	#11_BUY_H1_2c_0d13_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	81	81	27	YES	-	-	OK(1484 trades)
    94	M5	#11_BUY_H1_2c_0d13_ATR_Only_81	SL 2.0xATR, TP 4.0xA	53	53	28	YES	-	-	OK(4963 trades)
    95	M5	#11_BUY_H1_2c_0d13_ATR___Trail	SL 2.0xATR, TP 4.0xA	280	280	29	YES	-	-	OK(4963 trades)
    96	M5	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	242	242	30	YES	-	-	OK(2165 trades)
    97	M5	#11_BUY_H1_2c_0d13_Indicator_E	SL 150 pips, exit wh	180	180	31	YES	-	-	OK(2165 trades)
    98	M5	#11_BUY_H1_2c_0d13_Hybrid_42ad	SL 150, BE at +50, t	303	303	32	YES	-	-	OK(1484 trades)
    99	M5	#11_BUY_H1_2c_0d13_Hybrid_7338	SL 150, BE at +100, 	303	303	33	YES	-	-	OK(1484 trades)
    100	M5	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	316	316	34	YES	-	-	OK(216 trades)
    101	M5	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	315	315	35	YES	-	-	OK(3554 trades)
    102	M5	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	312	312	36	YES	-	-	OK(3779 trades)
    103	M5	#12_BUY_H1_2c_0f8e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	58	58	37	YES	-	-	OK(3607 trades)
    104	M5	#12_BUY_H1_2c_0f8e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	34	34	38	YES	-	-	OK(3607 trades)
    105	M5	#12_BUY_H1_2c_0f8e_ATR___Trail	SL 2.0xATR, TP 4.0xA	215	215	39	YES	-	-	OK(1464 trades)
    106	M5	#12_BUY_H1_2c_0f8e_Indicator_E	SL 150 pips, exit wh	156	156	40	YES	-	-	OK(280 trades)
    107	M5	#12_BUY_H1_2c_0f8e_Hybrid_42ad	SL 150, BE at +50, t	221	221	41	YES	-	-	OK(132 trades)
    108	M5	#12_BUY_H1_2c_0f8e_Hybrid_7338	SL 150, BE at +100, 	221	221	42	YES	-	-	OK(154 trades)
    109	M5	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	408	408	43	YES	-	-	OK(1276 trades)
    110	M5	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	408	408	44	YES	-	-	OK(1545 trades)
    111	M5	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	403	403	45	YES	-	-	OK(280 trades)
    112	M5	#31_BUY_H1_2c_cf54_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	60	60	46	YES	-	-	OK(166 trades)
    113	M5	#31_BUY_H1_2c_cf54_ATR_Only_81	SL 2.0xATR, TP 4.0xA	38	38	47	YES	-	-	OK(203 trades)
    114	M5	#31_BUY_H1_2c_cf54_ATR___Trail	SL 2.0xATR, TP 4.0xA	260	260	48	YES	-	-	OK(4489 trades)
    115	M5	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	191	191	49	YES	-	-	OK(5191 trades)
    116	M5	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	165	165	50	YES	-	-	OK(5191 trades)
    117	M5	#31_BUY_H1_2c_cf54_Indicator_E	SL 150 pips, exit wh	169	169	51	YES	-	-	OK(3329 trades)
    118	M5	#31_BUY_H1_2c_cf54_Hybrid_42ad	SL 150, BE at +50, t	272	272	52	YES	-	-	OK(3584 trades)
    119	M5	#31_BUY_H1_2c_cf54_Hybrid_7338	SL 150, BE at +100, 	272	272	53	YES	-	-	OK(5233 trades)
    120	M5	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	408	408	54	YES	-	-	OK(5586 trades)
    121	M5	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	408	408	55	YES	-	-	OK(4768 trades)
    122	M5	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	403	403	56	YES	-	-	OK(7722 trades)
    123	M5	#36_BUY_H1_2c_01bd_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	60	60	57	YES	-	-	OK(7722 trades)
    124	M5	#36_BUY_H1_2c_01bd_ATR_Only_81	SL 2.0xATR, TP 4.0xA	38	38	58	YES	-	-	OK(4999 trades)
    125	M5	#36_BUY_H1_2c_01bd_ATR___Trail	SL 2.0xATR, TP 4.0xA	260	260	59	YES	-	-	OK(5140 trades)
    126	M5	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	191	191	60	YES	-	-	OK(5140 trades)
    127	M5	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	165	165	61	YES	-	-	OK(6441 trades)
    128	M5	#36_BUY_H1_2c_01bd_Indicator_E	SL 150 pips, exit wh	169	169	62	YES	-	-	OK(1441 trades)
    129	M5	#36_BUY_H1_2c_01bd_Hybrid_42ad	SL 150, BE at +50, t	272	272	63	YES	-	-	OK(1595 trades)
    130	M5	#36_BUY_H1_2c_01bd_Hybrid_7338	SL 150, BE at +100, 	272	272	64	YES	-	-	OK(4753 trades)
    131	M5	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	414	414	65	YES	-	-	OK(4753 trades)
    132	M5	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	387	387	66	YES	-	-	OK(4498 trades)
    133	M5	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	345	345	67	YES	-	-	OK(4895 trades)
    134	M5	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	292	292	68	YES	-	-	OK(12956 trades)
    135	M5	#38_BUY_H1_3c_4b90_Trailing_St	SL 150 pips, trail a	292	292	69	YES	-	-	OK(12956 trades)
    136	M5	#38_BUY_H1_3c_4b90_ATR___Trail	SL 2.0xATR, TP 4.0xA	267	267	70	YES	-	-	OK(9288 trades)
    137	M5	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	192	192	71	YES	-	-	OK(8022 trades)
    138	M5	#38_BUY_H1_3c_4b90_Time_Based_	SL 150 pips, close a	162	162	72	YES	-	-	OK(6567 trades)
    139	M5	#38_BUY_H1_3c_4b90_Hybrid_42ad	SL 150, BE at +50, t	292	292	73	YES	-	-	OK(10082 trades)
    140	M5	#38_BUY_H1_3c_4b90_Hybrid_7338	SL 150, BE at +100, 	291	291	74	YES	-	-	OK(8531 trades)
    141	M5	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	420	420	75	YES	-	-	OK(3160 trades)
    142	M5	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	419	419	76	YES	-	-	OK(2012 trades)
    143	M5	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	416	416	77	YES	-	-	OK(8092 trades)
    144	M15	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	152	152	31	YES	-	-	OK(1064 trades)
    145	M15	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	152	152	32	YES	-	-	OK(91 trades)
    146	M15	#11_BUY_H1_2c_0d13_Fixed_SLTP_	Fixed SL 150 pips / 	152	152	33	YES	-	-	OK(91 trades)
    147	M15	#11_BUY_H1_2c_0d13_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	26	26	34	YES	-	-	OK(91 trades)
    148	M15	#11_BUY_H1_2c_0d13_ATR_Only_81	SL 2.0xATR, TP 4.0xA	20	20	35	YES	-	-	OK(91 trades)
    149	M15	#11_BUY_H1_2c_0d13_ATR___Trail	SL 2.0xATR, TP 4.0xA	108	108	36	YES	-	-	OK(67 trades)
    150	M15	#11_BUY_H1_2c_0d13_Time_Based_	SL 150 pips, close a	77	77	37	YES	-	-	OK(194 trades)
    151	M15	#11_BUY_H1_2c_0d13_Indicator_E	SL 150 pips, exit wh	77	77	38	YES	-	-	OK(194 trades)
    152	M15	#11_BUY_H1_2c_0d13_Hybrid_42ad	SL 150, BE at +50, t	109	109	39	YES	-	-	OK(21 trades)
    153	M15	#11_BUY_H1_2c_0d13_Hybrid_7338	SL 150, BE at +100, 	109	109	40	YES	-	-	OK(48 trades)
    154	M15	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	111	111	41	YES	-	-	OK(1412 trades)
    155	M15	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	111	111	42	YES	-	-	OK(1412 trades)
    156	M15	#12_BUY_H1_2c_0f8e_Fixed_SLTP_	Fixed SL 150 pips / 	111	111	43	YES	-	-	OK(64 trades)
    157	M15	#12_BUY_H1_2c_0f8e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	18	18	44	YES	-	-	OK(68 trades)
    158	M15	#12_BUY_H1_2c_0f8e_ATR_Only_81	SL 2.0xATR, TP 4.0xA	16	16	45	YES	-	-	OK(68 trades)
    159	M15	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	136	136	46	YES	-	-	OK(1479 trades)
    160	M15	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	136	136	47	YES	-	-	OK(1709 trades)
    161	M15	#31_BUY_H1_2c_cf54_Fixed_SLTP_	Fixed SL 150 pips / 	136	136	48	YES	-	-	OK(47 trades)
    162	M15	#31_BUY_H1_2c_cf54_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	23	23	49	YES	-	-	OK(1188 trades)
    163	M15	#31_BUY_H1_2c_cf54_ATR_Only_81	SL 2.0xATR, TP 4.0xA	17	17	50	YES	-	-	OK(2093 trades)
    164	M15	#31_BUY_H1_2c_cf54_ATR___Trail	SL 2.0xATR, TP 4.0xA	90	90	51	YES	-	-	OK(2093 trades)
    165	M15	#31_BUY_H1_2c_cf54_Time_Based_	SL 150 pips, close a	55	55	52	YES	-	-	OK(1941 trades)
    166	M15	#31_BUY_H1_2c_cf54_Indicator_E	SL 150 pips, exit wh	61	61	53	YES	-	-	OK(55 trades)
    167	M15	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	136	136	54	YES	-	-	OK(1835 trades)
    168	M15	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	136	136	55	YES	-	-	OK(409 trades)
    169	M15	#36_BUY_H1_2c_01bd_Fixed_SLTP_	Fixed SL 150 pips / 	136	136	56	YES	-	-	OK(98 trades)
    170	M15	#36_BUY_H1_2c_01bd_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	23	23	57	YES	-	-	OK(98 trades)
    171	M15	#36_BUY_H1_2c_01bd_ATR_Only_81	SL 2.0xATR, TP 4.0xA	17	17	58	YES	-	-	OK(2946 trades)
    172	M15	#36_BUY_H1_2c_01bd_ATR___Trail	SL 2.0xATR, TP 4.0xA	90	90	59	YES	-	-	OK(2946 trades)
    173	M15	#36_BUY_H1_2c_01bd_Time_Based_	SL 150 pips, close a	55	55	60	YES	-	-	OK(109 trades)
    174	M15	#36_BUY_H1_2c_01bd_Indicator_E	SL 150 pips, exit wh	61	61	61	YES	-	-	OK(109 trades)
    175	M15	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	146	146	62	YES	-	-	OK(2079 trades)
    176	M15	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	146	146	63	YES	-	-	OK(1547 trades)
    177	M15	#38_BUY_H1_3c_4b90_Fixed_SLTP_	Fixed SL 150 pips / 	143	143	64	YES	-	-	OK(441 trades)
    178	M15	#38_BUY_H1_3c_4b90_ATR_Only_81	SL 2.0xATR, TP 4.0xA	13	13	65	YES	-	-	OK(1674 trades)
    179	M15	#38_BUY_H1_3c_4b90_ATR___Trail	SL 2.0xATR, TP 4.0xA	89	89	66	YES	-	-	OK(2610 trades)
    180	M15	#38_BUY_H1_3c_4b90_Hybrid_42ad	SL 150, BE at +50, t	98	98	67	YES	-	-	OK(688 trades)
    181	M15	#38_BUY_H1_3c_4b90_Hybrid_7338	SL 150, BE at +100, 	98	98	68	YES	-	-	OK(1001 trades)
    182	M15	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	140	140	69	YES	-	-	OK(546 trades)
    183	M15	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	140	140	70	YES	-	-	OK(496 trades)
    184	M15	#39_BUY_H1_4c_9da8_Fixed_SLTP_	Fixed SL 150 pips / 	140	140	71	YES	-	-	OK(496 trades)
