entry_time,exit_time,entry_price,exit_price,direction,pips,net_pips,cost_pips,net_profit,lot_size,candles_held,exit_reason,rule_id,cost_spread_pips,cost_commission_pips,cost_swap_pips,swap_nights
2026-03-18 13:50:00,2026-03-18 14:00:00,4938.82,4924.66221,BUY,-1415.8,-1456.8,41.0,-276.79,0.19,2,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-03-18 14:10:00,2026-03-18 14:20:00,4913.44,4898.2201,BUY,-1522.0,-1563.0,41.0,-296.97,0.19,2,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-03-18 14:30:00,2026-03-18 14:35:00,4901.79,4885.96788,BUY,-1582.2,-1623.2,41.0,-308.41,0.19,1,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-03-18 14:45:00,2026-03-18 15:00:00,4878.14,4861.1675,BUY,-1697.3,-1738.3,41.0,-330.27,0.19,3,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-03-18 15:10:00,2026-03-18 15:15:00,4861.7,4842.69332,BUY,-1900.7,-1941.7,41.0,-388.33,0.2,1,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-03-18 15:25:00,2026-03-18 20:00:00,4857.98,4899.08955,BUY,4111.0,4070.0,41.0,813.99,0.2,55,ATR_TAKE_PROFIT,0,-37.0,-4.0,0.0,0
2026-04-07 06:05:00,2026-04-07 08:25:00,4648.06,4635.55452,BUY,-1250.5,-1291.5,41.0,-258.31,0.2,28,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-04-07 09:05:00,2026-04-07 11:20:00,4645.7,4666.92521,BUY,2122.5,2081.5,41.0,416.3,0.2,27,ATR_TAKE_PROFIT,0,-37.0,-4.0,0.0,0
2026-04-07 15:05:00,2026-04-07 16:35:00,4658.19,4645.48237,BUY,-1270.8,-1311.8,41.0,-262.35,0.2,18,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-04-07 17:05:00,2026-04-07 17:30:00,4623.97,4654.89941,BUY,3092.9,3051.9,41.0,610.39,0.2,5,ATR_TAKE_PROFIT,0,-37.0,-4.0,0.0,0
2026-04-07 17:40:00,2026-04-07 17:55:00,4654.86,4636.49174,BUY,-1836.8,-1877.8,41.0,-375.57,0.2,3,ATR_STOP_LOSS,0,-37.0,-4.0,0.0,0
2026-04-07 18:05:00,2026-04-07 19:00:00,4627.49,4661.86317,BUY,3437.3,3396.3,41.0,679.26,0.2,11,ATR_TAKE_PROFIT,0,-37.0,-4.0,0.0,0
2026-04-07 19:10:00,2026-04-07 20:35:00,4653.8,4684.36989,BUY,3057.0,3016.0,41.0,603.2,0.2,17,ATR_TAKE_PROFIT,0,-37.0,-4.0,0.0,0
