Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Profit,Pips
2025.08.22 17:10:02,2025.08.22 17:30:04,XAUUSD,BUY,0.01,3357.46,3368.04,10.58,1057.9999999999927
2025.08.22 17:10:02,2025.08.22 17:23:07,XAUUSD,BUY,0.01,3357.46,3359.73,2.27,226.99999999999818
2025.08.22 17:02:41,2025.08.22 17:23:02,XAUUSD,BUY,0.01,3352.66,3360.28,7.62,762.0000000000346
2025.08.22 17:02:26,2025.08.22 17:08:37,XAUUSD,BUY,0.01,3350.5,3351.76,1.26,126.00000000002183
2025.08.22 17:02:29,2025.08.22 17:08:36,XAUUSD,BUY,0.01,3350.78,3351.77,0.99,98.99999999997817
2025.08.19 17:47:03,2025.08.20 06:20:10,XAUUSD,SELL,0.01,3323.92,3318.04,5.88,588.0000000000109
2025.08.19 17:47:04,2025.08.20 02:53:21,XAUUSD,SELL,0.01,3323.43,3313.27,10.16,1015.9999999999854
2025.08.19 17:46:51,2025.08.20 02:51:55,XAUUSD,SELL,0.01,3325.49,3314.14,11.35,1134.999999999991
2025.08.19 17:44:41,2025.08.20 02:51:55,XAUUSD,SELL,0.01,3325.69,3314.05,11.64,1163.9999999999873
2025.08.14 19:16:07,2025.08.18 06:45:00,XAUUSD,SELL,0.01,3331.42,3348.42,-17.0,-1700.0
2025.08.14 19:16:07,2025.08.18 03:06:11,XAUUSD,SELL,0.01,3331.42,3331.04,0.38,38.000000000010914
2025.08.18 02:12:10,2025.08.18 03:06:03,XAUUSD,SELL,0.01,3330.67,3330.58,0.09,9.000000000014552
2025.08.14 19:16:07,2025.08.18 03:06:03,XAUUSD,SELL,0.01,3331.42,3330.56,0.86,86.00000000001273
2025.08.14 19:16:07,2025.08.18 03:06:03,XAUUSD,SELL,0.01,3331.42,3330.64,0.78,78.00000000002001
2025.08.18 02:12:10,2025.08.18 02:29:06,XAUUSD,SELL,0.01,3330.73,3329.72,1.01,101.00000000002183
2025.08.18 02:12:10,2025.08.18 02:29:04,XAUUSD,SELL,0.01,3330.61,3329.5,1.11,111.00000000001273
2025.08.11 14:25:52,2025.08.11 15:36:01,XAUUSD,SELL,0.01,3351.89,3351.62,0.27,26.99999999999818
2025.08.11 14:25:39,2025.08.11 15:35:50,XAUUSD,SELL,0.01,3352.12,3351.06,1.06,105.99999999999454
2025.08.11 14:27:01,2025.08.11 15:34:57,XAUUSD,SELL,0.01,3351.41,3350.48,0.93,92.99999999998363
2025.08.11 14:30:00,2025.08.11 14:31:00,XAUUSD,SELL,0.01,3351.8,3352.3,-0.5,-50.0
2025.08.07 10:15:10,2025.08.07 11:05:24,XAUUSD,BUY,0.01,3389.08,3389.4,0.32,32.00000000001637
2025.08.07 10:15:09,2025.08.07 11:05:24,XAUUSD,BUY,0.01,3388.88,3389.1,0.22,21.99999999997999
2025.08.07 10:25:02,2025.08.07 11:05:13,XAUUSD,BUY,0.01,3390.38,3390.62,0.24,23.999999999978172
2025.08.05 17:44:22,2025.08.05 18:25:05,XAUUSD,BUY,0.01,3384.17,3385.11,0.94,94.00000000000546
2025.08.05 17:51:19,2025.08.05 17:52:00,XAUUSD,BUY,0.01,3385.5,3384.14,-1.36,-136.00000000001273
2025.07.30 21:50:00,2025.07.31 02:31:05,XAUUSD,SELL,0.01,3284.7,3280.68,4.02,401.9999999999982
2025.07.30 16:31:37,2025.07.30 20:16:56,XAUUSD,SELL,0.01,3303.69,3299.61,4.08,407.9999999999927
2025.07.30 16:31:38,2025.07.30 19:15:18,XAUUSD,SELL,0.01,3303.41,3295.21,8.2,819.9999999999818
2025.07.30 16:31:38,2025.07.30 18:21:29,XAUUSD,SELL,0.01,3303.76,3292.74,11.02,1102.0000000000437
2025.07.30 16:31:38,2025.07.30 16:59:18,XAUUSD,SELL,0.01,3303.06,3302.04,1.02,101.99999999999818
2025.07.28 16:53:30,2025.07.29 11:19:43,XAUUSD,SELL,0.01,3311.75,3329.1,-17.35,-1734.999999999991
2025.07.21 15:01:08,2025.07.23 16:23:11,XAUUSD,BUY,0.01,3376.81,3408.59,31.78,3178.00000000002
2025.07.21 14:59:05,2025.07.21 20:15:21,XAUUSD,BUY,0.02,3375.38,3392.44,34.12,1705.9999999999945
2025.07.21 15:18:41,2025.07.21 16:56:17,XAUUSD,BUY,0.01,3377.44,3388.46,11.02,1101.9999999999982
2025.07.21 15:00:33,2025.07.21 15:44:33,XAUUSD,BUY,0.01,3375.99,3387.54,11.55,1155.0000000000182
2025.07.21 15:00:31,2025.07.21 15:43:18,XAUUSD,BUY,0.01,3375.99,3387.13,11.14,1114.0000000000327
2025.07.17 15:30:35,2025.07.17 15:34:35,XAUUSD,SELL,0.01,3318.49,3317.55,0.94,93.99999999995998
2025.07.16 18:30:26,2025.07.16 18:45:00,XAUUSD,BUY,0.01,3374.82,3360.25,-14.57,-1457.0000000000164
2025.07.16 18:30:22,2025.07.16 18:45:00,XAUUSD,BUY,0.01,3373.2,3360.26,-12.94,-1293.99999999996
2025.07.16 18:30:22,2025.07.16 18:45:00,XAUUSD,BUY,0.01,3373.2,3360.36,-12.84,-1283.999999999969
2025.07.16 18:30:24,2025.07.16 18:45:00,XAUUSD,BUY,0.01,3374.22,3360.33,-13.89,-1388.9999999999873
2025.07.16 17:33:00,2025.07.16 17:45:00,XAUUSD,SELL,0.01,3321.31,3325.26,-3.95,-395.0000000000273
2025.07.16 17:17:11,2025.07.16 17:18:00,XAUUSD,SELL,0.01,3321.61,3322.85,-1.24,-123.99999999997817
2025.07.11 18:08:00,2025.07.14 16:00:39,XAUUSD,BUY,0.01,3364.94,3347.58,-17.36,-1736.0000000000127
2025.07.11 13:26:59,2025.07.14 16:00:32,XAUUSD,BUY,0.01,3345.06,3349.12,4.06,405.99999999999454
2025.07.11 13:27:02,2025.07.11 16:24:10,XAUUSD,BUY,0.01,3346.0,3351.77,5.77,576.9999999999982
2025.07.11 13:26:51,2025.07.11 15:14:05,XAUUSD,BUY,0.01,3344.54,3345.43,0.89,88.99999999998727
2025.07.11 13:26:51,2025.07.11 13:57:13,XAUUSD,BUY,0.01,3344.54,3345.37,0.83,82.99999999999272
2025.07.08 17:37:21,2025.07.08 18:31:11,XAUUSD,SELL,0.01,3298.36,3297.99,0.37,37.00000000003456
2025.07.08 17:37:23,2025.07.08 18:18:02,XAUUSD,SELL,0.01,3297.85,3295.62,2.23,223.00000000000182
2025.07.08 17:42:10,2025.07.08 18:11:41,XAUUSD,SELL,0.01,3298.31,3287.35,10.96,1096.0000000000036
2025.07.08 17:37:21,2025.07.08 18:11:41,XAUUSD,SELL,0.01,3298.44,3287.35,11.09,1109.0000000000146
2025.07.07 04:12:07,2025.07.07 04:26:28,XAUUSD,SELL,0.01,3313.58,3312.49,1.09,109.00000000001455
2025.07.07 04:12:29,2025.07.07 04:24:33,XAUUSD,SELL,0.01,3312.36,3311.52,0.84,84.00000000001455
2025.07.02 22:30:07,2025.07.03 02:01:50,XAUUSD,BUY,0.01,3356.47,3356.99,0.52,51.99999999999818
2025.07.02 22:05:00,2025.07.03 02:01:50,XAUUSD,BUY,0.01,3356.51,3356.99,0.48,47.999999999956344
2025.07.02 22:41:29,2025.07.03 02:01:50,XAUUSD,BUY,0.01,3356.62,3356.99,0.37,36.999999999989086
2025.07.02 22:35:22,2025.07.03 02:01:50,XAUUSD,BUY,0.01,3356.5,3356.95,0.45,44.99999999998181
2025.07.02 22:54:30,2025.07.03 02:01:49,XAUUSD,BUY,0.01,3357.91,3358.2,0.29,28.999999999996362
2025.07.02 22:05:01,2025.07.03 02:01:48,XAUUSD,BUY,0.01,3356.53,3358.53,2.0,200.0
2025.07.02 22:27:16,2025.07.02 22:31:00,XAUUSD,BUY,0.01,3356.49,3356.79,0.3,30.00000000001819
2025.07.02 22:15:34,2025.07.02 22:30:00,XAUUSD,BUY,0.01,3356.48,3356.19,-0.29,-28.999999999996362
2025.07.01 13:54:24,2025.07.02 04:25:23,XAUUSD,BUY,0.01,3349.59,3332.62,-16.97,-1697.0000000000255
2025.07.01 13:47:44,2025.07.01 16:08:49,XAUUSD,BUY,0.01,3348.7,3349.19,0.49,49.00000000002365
2025.07.01 14:03:27,2025.07.01 15:31:01,XAUUSD,BUY,0.01,3350.26,3350.64,0.38,37.99999999996544
2025.07.01 13:47:45,2025.07.01 14:34:57,XAUUSD,BUY,0.01,3348.86,3349.83,0.97,96.99999999997999
2025.07.01 13:17:56,2025.07.01 13:30:00,XAUUSD,BUY,0.01,3348.7,3346.8,-1.9,-189.99999999996362
2025.07.01 13:18:09,2025.07.01 13:19:00,XAUUSD,BUY,0.01,3348.84,3347.76,-1.08,-107.99999999999272
2025.06.27 06:50:10,2025.06.30 05:00:58,XAUUSD,SELL,0.01,3295.76,3277.02,18.74,1874.0000000000236
2025.06.27 06:45:39,2025.06.27 08:19:05,XAUUSD,SELL,0.03,3297.47,3297.5,-0.09,-3.000000000020009
2025.06.27 06:45:59,2025.06.27 07:38:59,XAUUSD,SELL,0.01,3296.87,3296.49,0.38,38.000000000010914
2025.06.27 06:45:39,2025.06.27 07:38:47,XAUUSD,SELL,0.01,3297.45,3296.36,1.09,108.99999999996908
2025.06.27 06:46:08,2025.06.27 07:37:50,XAUUSD,SELL,0.01,3296.59,3295.67,0.92,92.00000000000728
2025.06.24 02:56:44,2025.06.25 03:01:06,XAUUSD,SELL,0.01,3341.72,3325.62,16.1,1609.999999999991
2025.06.24 16:41:22,2025.06.24 18:28:31,XAUUSD,SELL,0.01,3295.68,3312.69,-17.01,-1701.0000000000218
2025.06.24 03:01:08,2025.06.24 03:10:53,XAUUSD,SELL,0.01,3341.98,3342.41,-0.43,-42.99999999998363
2025.06.24 03:01:08,2025.06.24 03:10:40,XAUUSD,SELL,0.01,3342.32,3341.23,1.09,109.00000000001455
2025.06.24 02:56:44,2025.06.24 03:10:40,XAUUSD,SELL,0.01,3341.53,3341.23,0.3,30.00000000001819
2025.06.24 02:56:44,2025.06.24 03:10:21,XAUUSD,SELL,0.01,3341.72,3340.6,1.12,111.99999999998909
2025.06.24 02:56:44,2025.06.24 03:10:04,XAUUSD,SELL,0.01,3341.56,3340.4,1.16,115.99999999998545
2025.06.24 03:01:10,2025.06.24 03:10:04,XAUUSD,SELL,0.01,3341.68,3340.4,1.28,127.99999999997453
2025.06.18 22:28:54,2025.06.19 09:30:10,XAUUSD,SELL,0.01,3366.02,3349.08,16.94,1694.0000000000055
2025.06.18 22:28:54,2025.06.19 08:57:40,XAUUSD,SELL,0.01,3366.02,3365.0,1.02,101.99999999999818
2025.06.18 22:28:54,2025.06.19 08:57:40,XAUUSD,SELL,0.01,3366.02,3365.03,0.99,98.99999999997817
2025.06.13 03:03:45,2025.06.13 03:43:09,XAUUSD,BUY,0.01,3402.7,3405.76,3.06,306.00000000004
2025.06.13 03:02:29,2025.06.13 03:14:49,XAUUSD,BUY,0.03,3400.85,3402.31,4.38,146.00000000000364
2025.06.13 03:05:01,2025.06.13 03:14:45,XAUUSD,BUY,0.01,3401.98,3402.88,0.9,90.0000000000091
2025.06.13 03:03:18,2025.06.13 03:14:45,XAUUSD,BUY,0.01,3402.12,3402.86,0.74,74.00000000002365
